Grammar:

Rule 0     S' -> nackFile
    CONCLUDE        reduce using rule 40 (optionalTerminator -> ENDC skip .)
    IF              reduce using rule 40 (optionalTerminator -> ENDC skip .)
    REPEAT          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    RESET           reduce using rule 40 (optionalTerminator -> ENDC skip .)
    RETURN          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    CHANCE          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    [               reduce using rule 40 (optionalTerminator -> ENDC skip .)
    FUNCTION        reduce using rule 40 (optionalTerminator -> ENDC skip .)
    FUNCTION_START  reduce using rule 40 (optionalTerminator -> ENDC skip .)
    DO_ACTION       reduce using rule 40 (optionalTerminator -> ENDC skip .)
    DO_CALL         reduce using rule 40 (optionalTerminator -> ENDC skip .)
    DO_DIRECTIVE    reduce using rule 40 (optionalTerminator -> ENDC skip .)
    META            reduce using rule 40 (optionalTerminator -> ENDC skip .)
    LINESKIP        reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDFUNCTION     reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDDEF          reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDF            reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDWITH         reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDIF           reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ELSE            reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ELIF            reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ELSEC           reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ELSECHANCE      reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDCHANCEWITH   reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDCWITH        reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDCHANCE       reduce using rule 40 (optionalTerminator -> ENDC skip .)
    ENDC            reduce using rule 40 (optionalTerminator -> ENDC skip .)


state 252

    (85) maybeDotID -> . id maybeDotID .
    )               reduce using rule 85 (maybeDotID -> . id maybeDotID .)


state 253

    (36) optionalChance -> chanceBody actionTypeStart nodeBody . optionalChance
    (35) optionalChance -> . optionalTerminator
    (36) optionalChance -> . chanceBody actionTypeStart nodeBody optionalChance
    (37) optionalTerminator -> . ENDCHANCEWITH uncontrolledSegment skip
    (38) optionalTerminator -> . ENDCWITH uncontrolledSegment skip
    (39) optionalTerminator -> . ENDCHANCE skip
    (40) optionalTerminator -> . ENDC skip
    (43) chanceBody -> . elsechance ( id )
    (44) chanceBody -> . elsechance ( numeric )
    (45) elsechance -> . ELSEC
    (46) elsechance -> . ELSECHANCE
    ENDCHANCEWITH   shift and go to state 236
    ENDCWITH        shift and go to state 237
    ENDCHANCE       shift and go to state 238
    ENDC            shift and go to state 239
    ELSEC           shift and go to state 173
    ELSECHANCE      shift and go to state 174

    chanceBody                     shift and go to state 233
    optionalChance                 shift and go to state 256
    optionalTerminator             shift and go to state 235
    elsechance                     shift and go to state 172

state 254

    (37) optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .
    DO_NOTHING      reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    UNSAFE          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    CONCLUDE        reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    IF              reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    REPEAT          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    RESET           reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    RETURN          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    CHANCE          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    [               reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    FUNCTION        reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    FUNCTION_START  reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_ACTION       reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_CALL         reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_DIRECTIVE    reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    META            reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    LINESKIP        reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDFUNCTION     reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDDEF          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDF            reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDWITH         reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDIF           reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELSE            reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELIF            reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELSEC           reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELSECHANCE      reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDCHANCEWITH   reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDCWITH        reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDCHANCE       reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDC            reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)


state 255

    (38) optionalTerminator -> ENDCWITH uncontrolledSegment skip .
    DO_NOTHING      reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    UNSAFE          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    CONCLUDE        reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    IF              reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    REPEAT          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    RESET           reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    RETURN          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    CHANCE          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    [               reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    FUNCTION        reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    FUNCTION_START  reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_ACTION       reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_CALL         reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_DIRECTIVE    reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    META            reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    LINESKIP        reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDFUNCTION     reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDDEF          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDF            reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDWITH         reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDIF           reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELSE            reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELIF            reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELSEC           reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELSECHANCE      reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDCHANCEWITH   reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDCWITH        reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDCHANCE       reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDC            reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)


state 256

    (36) optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .
    DO_NOTHING      reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    UNSAFE          reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    CONCLUDE        reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    IF              reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    REPEAT          reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    RESET           reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    RETURN          reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    CHANCE          reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    [               reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    FUNCTION        reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    FUNCTION_START  reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_ACTION       reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_CALL         reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_DIRECTIVE    reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    META            reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    LINESKIP        reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDFUNCTION     reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDDEF          reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDF            reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDWITH         reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDIF           reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELSE            reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELIF            reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELSEC           reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELSECHANCE      reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDCHANCEWITH   reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDCWITH        reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDCHANCE       reduce using rule 36 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
