Grammar:

Rule 0     S' -> nackFile
    UNSAFE          reduce using rule 43 (optionalTerminator -> ENDC skip .)
    CONCLUDE        reduce using rule 43 (optionalTerminator -> ENDC skip .)
    IF              reduce using rule 43 (optionalTerminator -> ENDC skip .)
    REPEAT          reduce using rule 43 (optionalTerminator -> ENDC skip .)
    RESET           reduce using rule 43 (optionalTerminator -> ENDC skip .)
    RETURN          reduce using rule 43 (optionalTerminator -> ENDC skip .)
    CHANCE          reduce using rule 43 (optionalTerminator -> ENDC skip .)
    [               reduce using rule 43 (optionalTerminator -> ENDC skip .)
    FUNCTION        reduce using rule 43 (optionalTerminator -> ENDC skip .)
    FUNCTION_START  reduce using rule 43 (optionalTerminator -> ENDC skip .)
    DO_ACTION       reduce using rule 43 (optionalTerminator -> ENDC skip .)
    DO_CALL         reduce using rule 43 (optionalTerminator -> ENDC skip .)
    DO_DIRECTIVE    reduce using rule 43 (optionalTerminator -> ENDC skip .)
    META            reduce using rule 43 (optionalTerminator -> ENDC skip .)
    LINESKIP        reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDFUNCTION     reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDDEF          reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDF            reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDWITH         reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDIF           reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ELSE            reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ELIF            reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ELSEC           reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ELSECHANCE      reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDCHANCEWITH   reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDCWITH        reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDCHANCE       reduce using rule 43 (optionalTerminator -> ENDC skip .)
    ENDC            reduce using rule 43 (optionalTerminator -> ENDC skip .)


state 262

    (94) commaPrefacedId -> , id . id commaPrefacedId .
    )               reduce using rule 94 (commaPrefacedId -> , id . id commaPrefacedId .)


state 263

    (39) optionalChance -> chanceBody actionTypeStart nodeBody . optionalChance
    (38) optionalChance -> . optionalTerminator
    (39) optionalChance -> . chanceBody actionTypeStart nodeBody optionalChance
    (40) optionalTerminator -> . ENDCHANCEWITH uncontrolledSegment skip
    (41) optionalTerminator -> . ENDCWITH uncontrolledSegment skip
    (42) optionalTerminator -> . ENDCHANCE skip
    (43) optionalTerminator -> . ENDC skip
    (46) chanceBody -> . elsechance ( id )
    (47) chanceBody -> . elsechance ( numeric )
    (48) elsechance -> . ELSEC
    (49) elsechance -> . ELSECHANCE
    ENDCHANCEWITH   shift and go to state 246
    ENDCWITH        shift and go to state 247
    ENDCHANCE       shift and go to state 248
    ENDC            shift and go to state 249
    ELSEC           shift and go to state 183
    ELSECHANCE      shift and go to state 184

    chanceBody                     shift and go to state 243
    optionalChance                 shift and go to state 266
    optionalTerminator             shift and go to state 245
    elsechance                     shift and go to state 182

state 264

    (40) optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .
    DO_NOTHING      reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    UNSAFE          reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    CONCLUDE        reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    IF              reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    REPEAT          reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    RESET           reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    RETURN          reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    CHANCE          reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    [               reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    FUNCTION        reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    FUNCTION_START  reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_ACTION       reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_CALL         reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_DIRECTIVE    reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    META            reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    LINESKIP        reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDFUNCTION     reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDDEF          reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDF            reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDWITH         reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDIF           reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELSE            reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELIF            reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELSEC           reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ELSECHANCE      reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDCHANCEWITH   reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDCWITH        reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDCHANCE       reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDC            reduce using rule 40 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)


state 265

    (41) optionalTerminator -> ENDCWITH uncontrolledSegment skip .
    DO_NOTHING      reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    UNSAFE          reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    CONCLUDE        reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    IF              reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    REPEAT          reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    RESET           reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    RETURN          reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    CHANCE          reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    [               reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    FUNCTION        reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    FUNCTION_START  reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_ACTION       reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_CALL         reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_DIRECTIVE    reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    META            reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    LINESKIP        reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDFUNCTION     reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDDEF          reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDF            reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDWITH         reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDIF           reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELSE            reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELIF            reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELSEC           reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ELSECHANCE      reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDCHANCEWITH   reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDCWITH        reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDCHANCE       reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDC            reduce using rule 41 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)


state 266

    (39) optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .
    DO_NOTHING      reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    UNSAFE          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    CONCLUDE        reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    IF              reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    REPEAT          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    RESET           reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    RETURN          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    CHANCE          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    [               reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    FUNCTION        reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    FUNCTION_START  reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_ACTION       reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_CALL         reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    DO_DIRECTIVE    reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    META            reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    LINESKIP        reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDFUNCTION     reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDDEF          reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDF            reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDWITH         reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDIF           reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELSE            reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELIF            reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELSEC           reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ELSECHANCE      reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDCHANCEWITH   reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
    ENDCWITH        reduce using rule 39 (optionalChance -> chanceBody actionTypeStart nodeBody optionalChance .)
